CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8

*
0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <main.h> 
.................... #include <16F876A.h> 
.................... //////// Standard Header file for the PIC16F876A device //////////////// 
.................... #device PIC16F876A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  31
0011:  RETLW  32
0012:  RETLW  33
0013:  RETLW  41
0014:  RETLW  34
0015:  RETLW  35
0016:  RETLW  36
0017:  RETLW  42
0018:  RETLW  37
0019:  RETLW  38
001A:  RETLW  39
001B:  RETLW  43
001C:  RETLW  2A
001D:  RETLW  30
001E:  RETLW  23
001F:  RETLW  44
0020:  RETLW  43
0021:  RETLW  61
0022:  RETLW  64
0023:  RETLW  61
0024:  RETLW  73
0025:  RETLW  74
0026:  RETLW  72
0027:  RETLW  6F
0028:  RETLW  00
0029:  RETLW  00
002A:  RETLW  00
002B:  RETLW  42
002C:  RETLW  75
002D:  RETLW  73
002E:  RETLW  63
002F:  RETLW  61
0030:  RETLW  00
0031:  RETLW  00
0032:  RETLW  00
0033:  RETLW  00
0034:  RETLW  00
0035:  RETLW  00
0036:  RETLW  41
0037:  RETLW  70
0038:  RETLW  61
0039:  RETLW  67
003A:  RETLW  61
003B:  RETLW  72
003C:  RETLW  00
003D:  RETLW  00
003E:  RETLW  00
003F:  RETLW  00
0040:  RETLW  00
0041:  RETLW  46
0042:  RETLW  6F
0043:  RETLW  72
0044:  RETLW  6D
0045:  RETLW  61
0046:  RETLW  74
0047:  RETLW  61
0048:  RETLW  72
0049:  RETLW  00
004A:  RETLW  00
004B:  RETLW  00
004C:  RETLW  53
004D:  RETLW  6F
004E:  RETLW  62
004F:  RETLW  72
0050:  RETLW  65
0051:  RETLW  00
0052:  RETLW  00
0053:  RETLW  00
0054:  RETLW  00
0055:  RETLW  00
0056:  RETLW  00
0057:  RETLW  53
0058:  RETLW  61
0059:  RETLW  69
005A:  RETLW  72
005B:  RETLW  00
005C:  DATA 0C,21
005D:  DATA E5,36
005E:  DATA 20,3B
005F:  DATA 69,37
0060:  DATA E4,37
0061:  DATA 21,00
0062:  DATA 8C,27
0063:  DATA A0,20
0064:  DATA C4,26
0065:  DATA A0,39
0066:  DATA 65,39
0067:  DATA 61,05
0068:  DATA F2,32
0069:  DATA E4,32
006A:  DATA E6,34
006B:  DATA EE,34
006C:  DATA E4,37
006D:  DATA 00,01
006E:  DATA 8C,22
006F:  DATA 73,3A
0070:  DATA 65,10
0071:  DATA F5,39
0072:  DATA F5,30
0073:  DATA F2,34
0074:  DATA 6F,05
0075:  DATA EA,30
